input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_self_signed,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,content_type,method,host,path,favicon,a_,lines,failed,tls_subject_org_,tls_issuer_org_,tech_,csp_domains_,final_url,webserver,tls_wildcard_certificate
auth-customersremote-acc-db2-corp.preview.fidentity.ch,,404,19,auth-customersremote-acc-db2-corp.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,auth-customersremote-acc-db2-corp.preview.fidentity.ch,443,https://auth-customersremote-acc-db2-corp.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-ftp-apiproduction.preview.fidentity.ch,,404,19,auth-ftp-apiproduction.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,745d0b847f3516986d750f411d8c983a.a029d392d782e4bd326b50dd8d672935.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,f64c3daea477153f95dbeef67ce5c04b,62ec4cd4aa2fd942849ab03b3f17906f11ac2197c8283f722f3a11b8c1dc40d0,ctls,auth-ftp-apiproduction.preview.fidentity.ch,443,https://auth-ftp-apiproduction.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-gcp-betaaccept-archivecorp.preview.fidentity.ch,,404,19,auth-gcp-betaaccept-archivecorp.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,auth-gcp-betaaccept-archivecorp.preview.fidentity.ch,443,https://auth-gcp-betaaccept-archivecorp.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-nci-6.preview.fidentity.ch,,404,19,auth-nci-6.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,auth-nci-6.preview.fidentity.ch,443,https://auth-nci-6.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-nz.preview.fidentity.ch,,404,19,auth-nz.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,auth-nz.preview.fidentity.ch,443,https://auth-nz.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-sjc1-accesspoint-a80.preview.fidentity.ch,,404,19,auth-sjc1-accesspoint-a80.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,auth-sjc1-accesspoint-a80.preview.fidentity.ch,443,https://auth-sjc1-accesspoint-a80.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-tempv3-wikiengineeringcistorebackups-www-test.preview.fidentity.ch,,404,19,auth-tempv3-wikiengineeringcistorebackups-www-test.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,auth-tempv3-wikiengineeringcistorebackups-www-test.preview.fidentity.ch,443,https://auth-tempv3-wikiengineeringcistorebackups-www-test.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-upgrade-paymentsmysqlbackups-www-test.preview.fidentity.ch,,404,19,auth-upgrade-paymentsmysqlbackups-www-test.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,auth-upgrade-paymentsmysqlbackups-www-test.preview.fidentity.ch,80,http://auth-upgrade-paymentsmysqlbackups-www-test.preview.fidentity.ch:80,http,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,https://auth-upgrade-paymentsmysqlbackups-www-test.preview.fidentity.ch/,,
auth-vpnoceaniaapps.preview.fidentity.ch,,404,19,auth-vpnoceaniaapps.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,auth-vpnoceaniaapps.preview.fidentity.ch,443,https://auth-vpnoceaniaapps.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
auth-www0master-backups-www-test.preview.fidentity.ch,,404,19,auth-www0master-backups-www-test.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,auth-www0master-backups-www-test.preview.fidentity.ch,443,https://auth-www0master-backups-www-test.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authacceptdockerintra.preview.fidentity.ch,,404,19,authacceptdockerintra.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,authacceptdockerintra.preview.fidentity.ch,443,https://authacceptdockerintra.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authalphawikialpha-customersdb2-corp.preview.fidentity.ch,,404,19,authalphawikialpha-customersdb2-corp.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,745d0b847f3516986d750f411d8c983a.a029d392d782e4bd326b50dd8d672935.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,f64c3daea477153f95dbeef67ce5c04b,62ec4cd4aa2fd942849ab03b3f17906f11ac2197c8283f722f3a11b8c1dc40d0,ctls,authalphawikialpha-customersdb2-corp.preview.fidentity.ch,443,https://authalphawikialpha-customersdb2-corp.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authbucket-stagingacc-apiproduction.preview.fidentity.ch,,404,19,authbucket-stagingacc-apiproduction.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authbucket-stagingacc-apiproduction.preview.fidentity.ch,443,https://authbucket-stagingacc-apiproduction.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authcachemain.preview.fidentity.ch,,404,19,authcachemain.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authcachemain.preview.fidentity.ch,443,https://authcachemain.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authchintanms.preview.fidentity.ch,,404,19,authchintanms.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,authchintanms.preview.fidentity.ch,443,https://authchintanms.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authdevgcp.preview.fidentity.ch,,404,19,authdevgcp.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authdevgcp.preview.fidentity.ch,443,https://authdevgcp.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authdoc.preview.fidentity.ch,,404,19,authdoc.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authdoc.preview.fidentity.ch,443,https://authdoc.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authjhzo4rnu.preview.fidentity.ch,,404,19,authjhzo4rnu.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,745d0b847f3516986d750f411d8c983a.a029d392d782e4bd326b50dd8d672935.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,f64c3daea477153f95dbeef67ce5c04b,62ec4cd4aa2fd942849ab03b3f17906f11ac2197c8283f722f3a11b8c1dc40d0,ctls,authjhzo4rnu.preview.fidentity.ch,443,https://authjhzo4rnu.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authlogindefaultproduction.preview.fidentity.ch,,404,19,authlogindefaultproduction.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authlogindefaultproduction.preview.fidentity.ch,443,https://authlogindefaultproduction.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authnewlooker.preview.fidentity.ch,,404,19,authnewlooker.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authnewlooker.preview.fidentity.ch,443,https://authnewlooker.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authpr.preview.fidentity.ch,,404,19,authpr.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,745d0b847f3516986d750f411d8c983a.a029d392d782e4bd326b50dd8d672935.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,f64c3daea477153f95dbeef67ce5c04b,62ec4cd4aa2fd942849ab03b3f17906f11ac2197c8283f722f3a11b8c1dc40d0,ctls,authpr.preview.fidentity.ch,443,https://authpr.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authredirect.preview.fidentity.ch,,404,19,authredirect.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authredirect.preview.fidentity.ch,443,https://authredirect.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authrepository.preview.fidentity.ch,,404,19,authrepository.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authrepository.preview.fidentity.ch,443,https://authrepository.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authstaging-bucket-wwwold.preview.fidentity.ch,,404,19,authstaging-bucket-wwwold.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authstaging-bucket-wwwold.preview.fidentity.ch,443,https://authstaging-bucket-wwwold.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authstorageaccept-archivecorp.preview.fidentity.ch,,404,19,authstorageaccept-archivecorp.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authstorageaccept-archivecorp.preview.fidentity.ch,443,https://authstorageaccept-archivecorp.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authtemp-error.preview.fidentity.ch,,404,19,authtemp-error.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authtemp-error.preview.fidentity.ch,443,https://authtemp-error.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authtotetool.preview.fidentity.ch,,404,19,authtotetool.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authtotetool.preview.fidentity.ch,443,https://authtotetool.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authupgrade.preview.fidentity.ch,,404,19,authupgrade.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,authupgrade.preview.fidentity.ch,443,https://authupgrade.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authupload.preview.fidentity.ch,,404,19,authupload.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e5f897a64c8136346f5e6bd548508690.0cf10590141c3b32b0ef244d4a10659b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,3dd52794a34e4e8eb5ebd7344bb281f5,6f4ab3a92f92d065737a4c4c79004069f20582a4e2596a154dd953ff5d9f0f8c,ctls,authupload.preview.fidentity.ch,443,https://authupload.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authv2pr-dev.preview.fidentity.ch,,404,19,authv2pr-dev.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authv2pr-dev.preview.fidentity.ch,443,https://authv2pr-dev.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authwp-mysqlbackups-www-test.preview.fidentity.ch,,404,19,authwp-mysqlbackups-www-test.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,authwp-mysqlbackups-www-test.preview.fidentity.ch,443,https://authwp-mysqlbackups-www-test.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
authww0.preview.fidentity.ch,,404,19,authww0.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,authww0.preview.fidentity.ch,443,https://authww0.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
autodesk-pixlr.preview.fidentity.ch,,404,19,autodesk-pixlr.preview.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,119e5c1df04c3a2406edce3beef2890f.e2fa17dd837cfad1a4cd7d1784c739d2.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,784c77fcb65749bcc6578c1816c146ff,78cbfe200c93ff4f0a93ecdcf1e599c6534e12b51427d4a9187564e30b57e919,ctls,autodesk-pixlr.preview.fidentity.ch,443,https://autodesk-pixlr.preview.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
autodiscover.app.fidentity.ch,404 Not Found,404,146,,,,,,,,,,,,,,,,,,,80,http://autodiscover.app.fidentity.ch:80,http,text/html,GET,194.88.197.87,/,1494302000,194.88.197.87,8,False,,,,,,,
autodiscover.dev.fidentity.ch,,404,19,autodiscover.dev.fidentity.ch,443,True,tls13,TLS_AES_128_GCM_SHA256,True,True,2023-05-23T15:38:02Z,2024-05-22T15:38:02Z,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,01a0d4654e989215424f5d1be8ed7c2f.41d42fee7e77c9f4dc43b8bedce49c7b.traefik.default,CN=TRAEFIK DEFAULT CERT,TRAEFIK DEFAULT CERT,e51d0834e786b5a895b47f78df2d30a2,ef6826a80d3e50a22a3d8764c98e1236d5393afcec04e0bd399f274f36d621cf,ctls,autodiscover.dev.fidentity.ch,443,https://autodiscover.dev.fidentity.ch:443,https,text/plain,GET,194.182.166.97,/,-138391155,194.182.166.97,2,False,,,,,,,
