new,host,ttl,a,soa,status_code,cname,mx,caa,cdn,cdn-name,ns,aaaa
,testprod.bitgo.com,1567,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,tr.bitgo.com,300,"54.189.213.191, 44.228.221.87, 44.226.248.33","{'name': 'elb.us-west-2.amazonaws.com', 'ns': 'ns-1870.awsdns-41.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.us-west-2.amazonaws.com', 'ns': 'ns-1870.awsdns-41.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.us-west-2.amazonaws.com', 'ns': 'ns-1870.awsdns-41.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.us-west-2.amazonaws.com', 'ns': 'ns-1870.awsdns-41.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'elb.us-west-2.amazonaws.com', 'ns': 'ns-1870.awsdns-41.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",NOERROR,nginx-ingress-raw-bb935125b8d3c805.elb.us-west-2.amazonaws.com,,,,,,
,track.bitgo.com,300,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,transfer.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,vaccine.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,wbtc-tokenization.bitgo.com,300,"104.18.0.206, 104.18.1.206","{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,webdev.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,wiki.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,wp.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.app.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.beer.bitgo.com,100,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.bitgo.com,153,"104.18.0.206, 104.18.1.206","{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.blog.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.cdn.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.marketing-staging.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.marketing.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.pinhole.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,www.test.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
,wxrp-tokenization.bitgo.com,1800,,"{'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'bitgo.com', 'ns': 'kip.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2353102405, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,
