input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,content_type,method,host,path,favicon,a_,lines,failed,final_url,tech_,tls_subject_org_,tls_wildcard_certificate,webserver,csp_domains_,cdn_name,cdn,location,tls_expired
ichikinman.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://ichikinman.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-1886326197,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
icloud3-metrics-ic3.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://icloud3-metrics-ic3.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1470052567,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
icn1-s3gw.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://icn1-s3gw.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-1099302384,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
idlmail05.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://idlmail05.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,626128119,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
idp-soa-d2a.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://idp-soa-d2a.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-566611490,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
idsru-xiaomishares.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://idsru-xiaomishares.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-89272660,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
ieg.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://ieg.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-1355943701,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
ig-employee.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://ig-employee.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,1064175192,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
iiwc-trn2.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://iiwc-trn2.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,-1962556234,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
iltcl1-corpclient-vpn.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://iltcl1-corpclient-vpn.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,1258983381,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
ilustracoesbiblicas.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://ilustracoesbiblicas.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,1549732047,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
imgur.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://imgur.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,514923507,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
immunoshop.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://immunoshop.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,1340374335,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
impactofrapmusiconyouths.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://impactofrapmusiconyouths.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-1993632042,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
impiantistica.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://impiantistica.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-1309381129,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
ims1.dpgmedia.nl,,200,113,ims1.dpgmedia.nl,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-05-02T07:56:01Z,2023-07-31T07:56:00Z,CN=ims.medialaan.be,ims.medialaan.be,www.uitjekrant.nl,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e11030354ffe7b0648ee026b59282920,19a7bff059ac155a53efca7eb57d851ee49b1f69ec1af110054f2ede74ea2e7d,ctls,ims1.dpgmedia.nl,443,https://ims1.dpgmedia.nl:443,https,text/html,GET,95.101.111.141,/,1631801191,2a02:26f0:480:23::1726:62a8,1,False,,Windows Server,,,Microsoft-IIS/10.0,,,,,
ims2.dpgmedia.be,,200,117,,,,,,,,,,,,,,,,,,,80,http://ims2.dpgmedia.be:80,http,text/html,GET,95.101.111.173,/,1631801191,2a02:26f0:480:23::1726:62a8,1,False,,Windows Server,,,Microsoft-IIS/10.0,,,,,
ims2.dpgmedia.nl,Not Found,404,315,ims2.dpgmedia.nl,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-05-02T07:56:01Z,2023-07-31T07:56:00Z,CN=ims.medialaan.be,ims.medialaan.be,www.uitjekrant.nl,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e11030354ffe7b0648ee026b59282920,19a7bff059ac155a53efca7eb57d851ee49b1f69ec1af110054f2ede74ea2e7d,ctls,ims2.dpgmedia.nl,443,https://ims2.dpgmedia.nl:443,https,text/html,GET,2.17.100.203,/,225052475,2a02:26f0:ab00::214:8e68,7,False,,Microsoft HTTPAPI:2.0,,,Microsoft-HTTPAPI/2.0,,,,,
ims3.dpgmedia.nl,,200,111,ims3.dpgmedia.nl,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-30T05:33:42Z,2023-06-28T05:33:41Z,CN=ims3.dpgmedia.nl,ims3.dpgmedia.nl,ims3.dpgmedia.nl,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,d2abae40135e645b47180efa64240a6b,bafa6cb800c0ba310bc580301b4c890acdca4dc1f97ee84186f34db699d31820,ctls,ims3.dpgmedia.nl,443,https://ims3.dpgmedia.nl:443,https,text/html,GET,2.17.100.162,/,1631801191,2a02:26f0:ab00::5c7a:d72b,1,False,,Windows Server,,,Microsoft-IIS/10.0,,,,,
in-5.tickets.dpgmedia.be,Tickoweb,200,239,in-5.tickets.dpgmedia.be,443,True,tls13,TLS_AES_256_GCM_SHA384,True,2023-04-17T10:00:10Z,2023-07-16T10:00:09Z,CN=01062023.contiusfoundation.tickoweb.be,01062023.contiusfoundation.tickoweb.be,01062023.contiusfoundation.tickoweb.be,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,79259e02f0784340e2e57e57cee21c3a,058ba73c133e5e5976db90d35c2d7272b7a3fe4d613ec4c46366e491635ef1fe,ctls,in-5.tickets.dpgmedia.be,443,https://in-5.tickets.dpgmedia.be:443,https,text/html,GET,86.39.65.98,/,1210327255,2a00:6ec0:101:1:0:98:0:1,15,False,,,,,,,,,,
inazawa-h.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://inazawa-h.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,367245639,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
indian.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://indian.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,1029537904,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
info-2-9.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://info-2-9.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-801500997,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
inhb-ibpsrdns-sni-inf-01b.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://inhb-ibpsrdns-sni-inf-01b.dpgmedia.be:443,https,text/html,GET,99.83.132.111,/,-303547965,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
inmail.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://inmail.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,784027776,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
inpo.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,443,https://inpo.dpgmedia.be:443,https,text/html,GET,75.2.104.177,/,-2004161347,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
instrumenti.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://instrumenti.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,-409682649,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
int-services4.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://int-services4.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,-1152057783,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
internal-debug.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://internal-debug.dpgmedia.be:80,http,text/html,GET,99.83.132.111,/,625162989,75.2.104.177,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
internal-new-gcpdatadevelopment.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://internal-new-gcpdatadevelopment.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,1701007422,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
internal-ww01-status.dpgmedia.be,DPG Media Privacy Gate,200,8907,myprivacy.dpgmediagroup.net,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-04-20T01:49:26Z,2023-07-19T01:49:25Z,CN=myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,myprivacy.dpgmediagroup.net,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,e10b0afa04de64802e70a9eb970cd205,4e0985e4753ae6844b49ee4b8461b92429f0f905493e8c6d440454948e66e6a3,ctls,myprivacy.dpgmediagroup.net,80,http://internal-ww01-status.dpgmedia.be:80,http,text/html,GET,75.2.104.177,/,-1299354485,99.83.132.111,278,False,https://myprivacy.dpgmediagroup.net/consent?siteKey=tafjdbp1v2jwo1ff&callbackUrl=https%3A%2F%2Fwww.dpgmediagroup.com%2Fprivacygate-confirm%3FredirectUri%3D%252F,Google Tag Manager,,,,,,,,
