new,host,ttl,a,soa,status_code,aaaa,cname,ns,txt,caa,mx,has_internal_ips,internal_ips
,celebchroniclegazee.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebcircuite.ams3.digitaloceanspaces.com,60,,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebconnectu.ams3.digitaloceanspaces.com,60,,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebflashfeedu.ams3.digitaloceanspaces.com,180,,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebinsiderpulsear.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebinsiderscoopo.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celebnew.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celestials2.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,celinel-prod-space.fra1.digitaloceanspaces.com,39,,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cemi.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cerins-space-dev.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cerins-space.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,certificates.sgp1.digitaloceanspaces.com,60,,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,certle.sfo2.cdn.digitaloceanspaces.com,300,"104.18.42.227, 172.64.145.29","{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,"2606:4700:4400::ac40:911d, 2606:4700:4400::6812:2ae3",,,,,,,
,cfloinc-space.nyc3.cdn.digitaloceanspaces.com,300,"104.18.42.227, 172.64.145.29","{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,"2606:4700:4400::6812:2ae3, 2606:4700:4400::ac40:911d",,,,,,,
,cfp.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cg-audio.fra1.cdn.digitaloceanspaces.com,300,"104.18.42.227, 172.64.145.29","{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,"2606:4700:4400::ac40:911d, 2606:4700:4400::6812:2ae3",,,,,,,
,cg.twinteraction.com.fra1.digitaloceanspaces.com,120,5.101.109.44,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cgaxis.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cgaxisfiles.fra1.digitaloceanspaces.com,120,5.101.109.44,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cgaxisimages.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
,cgaxisimagesupload.ams3.digitaloceanspaces.com,300,5.101.110.225,"{'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}, {'name': 'digitaloceanspaces.com', 'ns': 'kim.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2350434325, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 60}",NOERROR,,,,,,,,
