new,host,a,aaaa,cname,soa,status_code,cdn,cdn-name,ns,mx,txt,has_internal_ips,internal_ips,caa
[x],new-preferencesconnect.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],new-temp-log-examplestunnel-mx.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newclients-bin.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newdebug-slave.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newgcpteam.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newicxc-test.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newman.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newnew-manage.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newprivateauthdev-miembros.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newredirectdoc-corporate.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newremote.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],news-intuit.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],news-mobi.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newserviceoceania-mx.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newsslvpnmy.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newtemp-statusapiconfig-share.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],newuser-customersuser-v4-englishmediaconfig-helpdesk.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nexthink-dev-okta.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nextlight.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nexus-pub.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nexus2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nexxus1.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nexxus2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nfcorbett.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nflx23.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nflx29.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ng0.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nginx01h.factory.nestle.com,,"2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nguestams1.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nguoi.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nibcrm.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nibr-dev.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nickyemma.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nico2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nigellab.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],niket.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nikunj-developer2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nimue.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nissan-accord-2.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nissan-ciera-6.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nixon.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],njct.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nlams2-3pclient-vpn2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nlams2-extranet-gw-v666-hsrp.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nldev-v2-polaris.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nlm.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nlxmukq0.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nmls-training.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nmt.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nndhp-r2val1.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nnovax.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],no.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",no.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],no0.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noab2b.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noble1.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],node-git.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noigsaca.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noinarak.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noms.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noname1.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],noraxnextra.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nordvik.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],northam2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],northamerica.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],novalab-st2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],np-edge.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],npib76b6e.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nppe.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nprod-qt.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nra-japan.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns1-erupeelfiles.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns1-priv.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns1a.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns2-atl.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns2.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns34.factory.nestle.com,,,*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ns44abinetodocs.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nsbbank.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nsdnet-jb-dv2.factory.nestle.com,,,*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nserver-ib2.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nsf.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nsrelay-meet-git.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nsspl.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nssvmportal.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ntirety.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ntp.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nts-cert-testcontent.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nusmedicine.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nutanix-main.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nuvanceciam.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nwk-radarp-lapp48.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nwk1.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nxbuildbot-testing.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nxtdp.factory.nestle.com,"104.18.26.142, 104.18.27.142",,*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nxtzero.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ny02.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nyg-mx-app-demo-uat.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nyharbor.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nylstroom.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nynycm-770-aolsub04.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],nz-client-alt.factory.nestle.com,"104.18.26.142, 104.18.27.142","2606:4700::6812:1a8e, 2606:4700::6812:1b8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],o19.factory.nestle.com,"104.18.27.142, 104.18.26.142","2606:4700::6812:1b8e, 2606:4700::6812:1a8e",*.factory.nestle.com.cdn.cloudflare.net,"ns1.cloudflare.net, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
