input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_mismatched,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,tls_wildcard_certificate,final_url,tls_subject_org_,cdn_name,cdn,csp_domains_,tls_expired
elasticbeanstalk-connectstoragemx.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://elasticbeanstalk-connectstoragemx.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
elasticbeanstalk-usersmembersmysqlbackups-www-test.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://elasticbeanstalk-usersmembersmysqlbackups-www-test.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
elasticbeanstalksqldoc-corporate.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://elasticbeanstalksqldoc-corporate.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
elasticbeanstalkstatus-db2-corp.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://elasticbeanstalkstatus-db2-corp.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
elb-ore-gcp.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://elb-ore-gcp.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
en-mg6.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://en-mg6.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
energiapolska.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://energiapolska.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineering-euwsystem.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineering-euwsystem.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineering-networkbin.newsletter.bitkub.com,,401,112,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineering-networkbin.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,4,False,True,https://app.getresponse.com/error404.html,,,,,
engineering-new-slavelb.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineering-new-slavelb.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineering-storemiembrostunnel-mx.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineering-storemiembrostunnel-mx.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineering-vipeuropelog-b2bsystem.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineering-vipeuropelog-b2bsystem.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringarolium.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringarolium.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringdev-demosystemsite-doc-corporate.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringdev-demosystemsite-doc-corporate.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringfcgk15.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringfcgk15.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringipv4.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringipv4.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringmail-47-use2.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringmail-47-use2.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
engineeringstaging-eu.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://engineeringstaging-eu.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
englishmaster-backups-www-test.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://englishmaster-backups-www-test.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
enterprise.bitkub.com,Just a moment...,403,6781,enterprise.bitkub.com,443,True,tls13,TLS_AES_128_GCM_SHA256,,2022-04-22T00:00:00Z,2023-05-23T23:59:59Z,"CN=*.bitkub.com, O=BITKUB ONLINE COMPANY LIMITED, ST=Bangkok, C=TH",*.bitkub.com,bitkub.com,"CN=Sectigo RSA Organization Validation Secure Server CA, O=Sectigo Limited, L=Salford, ST=Greater Manchester, C=GB",Sectigo RSA Organization Validation Secure Server CA,Sectigo Limited,668703382cbd1afcfe464c34c8c63633,95e3264e28735e8d073cc5f2e5ad19c19154740164550a49c87d92f16dc81f40,ctls,enterprise.bitkub.com,443,https://enterprise.bitkub.com:443,https,cloudflare,text/html,GET,104.18.10.226,/,-1081934499,2606:4700::6812:be2,HSTS,87,False,True,,BITKUB ONLINE COMPANY LIMITED,cloudflare,True,,
entitlements.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://entitlements.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
env.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://env.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
envoi.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://envoi.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
eqi.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://eqi.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
erodougatown.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://erodougatown.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
erprep.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://erprep.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
error-http-uk-ask-com41.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://error-http-uk-ask-com41.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
error-lechinois.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://error-lechinois.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
error-lehighuniversity.newsletter.bitkub.com,Error 404 - not found,404,6396,app.getresponse.com,443,True,tls13,TLS_AES_256_GCM_SHA384,,2023-03-27T16:30:20Z,2024-04-11T10:53:03Z,CN=*.getresponse.com,*.getresponse.com,getresponse.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",a274e111d959744c14f88936df1ad49a,384c93cd4abecc072db829dc545a18f9d762f8e8fe77de8f7dd662b01eca0749,ctls,app.getresponse.com,443,https://error-lehighuniversity.newsletter.bitkub.com:443,https,,text/html,GET,104.160.76.55,/,-896608700,104.160.76.55,,49,False,True,https://app.getresponse.com/error404.html,,,,,
