new,host,soa,txt,status_code,a,aaaa,cdn,cdn-name,cname,mx,ns,has_internal_ips,internal_ips
,br52-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip10.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip12.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip13.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip14.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip15.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip16.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip17.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip18.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52-ip20.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br52.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.135,,,,,,,,
,br520-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br520-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br520-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br520-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br520.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.55,,,,,,,,
,br522-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br522-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br522-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br522.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.60,,,,,,,,
,br524-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,,,,,,,,,
,br524-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br524-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br524.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.65,,,,,,,,
,br526-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br526-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br526-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br526.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.70,,,,,,,,
,br528-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br528-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br528-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br530-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br530-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br530-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br530-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br530.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.155,,,,,,,,
,br532-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br532-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br532-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br532.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.160,,,,,,,,
,br534-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br534-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br534-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br536-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br536-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br536-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br538-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br538-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br538.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.175,,,,,,,,
,br54-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip06.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip07.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip08.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip10.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip11.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip12.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip13.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip14.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54-ip16.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br54.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,192.185.176.181,,,,,,,,
,br540-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br540-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br540-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br540.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.180,,,,,,,,
,br542-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br542.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.185,,,,,,,,
,br544-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br544-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br544-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br544-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br544.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.190,,,,,,,,
,br546-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br546.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.195,,,,,,,,
,br548-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br548-ip04.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,,,,,,,,,
,br548-ip05.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br548.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",,NOERROR,108.179.252.200,,,,,,,,
,br550-ip02.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
,br550-ip03.hostgator.com.br,"ns1.hostgator.com.br, dns.cloudflare.com",v=spf1 ip4:74.53.28.178 ip4:216.172.188.70 ip4:216.172.188.71 ip4:216.172.188.75  ip4:216.172.188.85 ip4:162.144.212.13 ip4:108.167.151.19 ip4:108.167.151.29  include:_spf.google.com include:mail.zendesk.com  ~all,NOERROR,,,,,,,,,
