new,host,ttl,a,soa,status_code,aaaa,cname,mx,txt,ns,caa,cdn,cdn-name
,news.crypto.com,300,167.89.32.187,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,"aspmx.l.google.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com, aspmx2.googlemail.com, aspmx3.googlemail.com",google-site-verification=Rdyp7EUy4308sMUlx761DLMa7T4w2LmSo7hTK1ivyug,,,,
,nft.crypto.com,957,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,notifications.crypto.com,300,"104.16.12.103, 104.16.13.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:d67, 2606:4700::6810:c67",,,,,,,
,o1.news.mco.crypto.com,300,168.245.126.71,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,o2232.abmail.news.crypto.com,1800,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,o2662.abmail.serviceinfo.crypto.com,300,149.72.155.221,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,o3.ptr7470.mco.crypto.com,300,168.245.45.144,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,oauth2.crypto.com,300,"104.16.12.103, 104.16.13.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:d67, 2606:4700::6810:c67",,,,,,,
,opening-night.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:d67, 2606:4700::6810:c67",,,,,,,
,ops-api.mona.co,1444,,"{'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,ops.mona.co,300,"104.16.24.117, 104.16.25.117","{'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'mona.co', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355594597, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:1975, 2606:4700::6810:1875",,,,,,,
,p.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
,pandl-api.crypto.com,300,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
,passcode-mco.crypto.com,1800,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,passcode.crypto.com,1800,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,pay-api.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,pay-connect.crypto.com,300,"104.16.12.103, 104.16.13.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
,pay-docs.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,pay-node.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
,pay.crypto.com,1800,,"{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,,,,,,,,
,payid.crypto.com,205,"104.16.12.103, 104.16.13.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:d67, 2606:4700::6810:c67",,,,,,,
,paystring.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
,platinum.crypto.com,300,"104.16.13.103, 104.16.12.103","{'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'crypto.com', 'ns': 'chad.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2355675590, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",NOERROR,"2606:4700::6810:c67, 2606:4700::6810:d67",,,,,,,
